Name;Signatur;Kategorie;Typ;Beschreibung;Code
H2Pf_801_ermittleTarifpunktreferenzNummer;HusstTarifpunktreferenz: NULL / Text - ReferenzNamen:  NULL / {Text / Zahl} / {Text / Zahl}[] - ReferentWerte:  NULL / {Text / Zahl} / {Text / Zahl}[] ->NULL,Zahl;Husst Fachfunktionen;H;;"{HusstTarifpunktreferenz;ReferenzNamen;ReferenzWerte:
    ermittleWertZuSchluesselVonDatentabelle5070(
        ermittleDatentabelle5262(""%HusstTarifpunktreferenzNummern%"")
        ; H2Pf_805_ermittleSchluesselZuNameWertPaaren(
            $HusstTarifpunktreferenz
            ; alsListe3238($ReferenzNamen)
            ; alsListe3238($ReferenzWerte)
        )
    )
}"
H2Pf_5_ermittleZielpunkte;;Husst Fachfunktionen;H;;"{ID_OTPTyp;ID_Bediengebiet:
	setzeVariable4002(Zielpunktliste
 	       ; ermittleTarifpunkteVonReferenz5008(
  	        ermittleTarifpunktreferenz5337(
 	               H2Pf_805_ermittleSchluesselZuNameWertPaaren(""%Tarifrelevanterpunkt%""; $ID_OTPTyp; $ID_Bediengebiet)
  	          )
  	      )
 	 )
}"
H2Pf_802_ermittlePunktAuswahl;;Husst Fachfunktionen;H;;"{HusstPunkt:
	ermittleWertZuSchluesselVonDatentabelle5070(
        ermittleDatentabelle5262(""%HusstPunktAuswahl%"")
        ; $HusstPunkt
	)
}"
H2Pf_803_ermittlePunktAuswahlliste;;Husst Fachfunktionen;H;;"{PunkteAuswahl;HusstPunkte :
    wenn3016(
        istGleich3014(0; listeLaenge3072($HusstPunkte))
        ; $PunkteAuswahl
        ; H2Pf_803_ermittlePunktAuswahlliste(
            listeErgaenzt3077($PunkteAuswahl
                ; H2Pf_802_ermittlePunktAuswahl(
                    listeElement3071($HusstPunkte; 1)
                )
            )
            ; listeAbschnitt3074($HusstPunkte; 2; zahlSubtrahiert3218(listeLaenge3072($HusstPunkte); 1))
        )
    )
}"
H2Pf_804_ermittleHusstPunkt;NULL,PunktAuswahl:H2Ps_PunktAuswahlelement ->NULL,XML-Tarifpunkt-Typ;Husst Fachfunktionen;H;liefert eine HusstPunkt zu dem gegebenen PunktAuswahlobjekt oder NULL;{:undefiniert}
h2ps_berechneStartpunkt;;Husst BerechnungsSchritt Funktionen;H;;"{:H2Pf_3_ermittleStartpunktZuOrtspunkt(leseVariable4001(Standort);10/ID_OTPTyp Start/ ;leseVariable4001(ID_Bediengebiet))}"
h2ps_berechneBediengebiet;;Husst BerechnungsSchritt Funktionen;H;;{:H2Pf_2_ermittleBediengebietVonOrtspunkt(leseVariable4001(Standort))}
h2ps_berechneStandort;;Husst BerechnungsSchritt Funktionen;H;;"{: H2Pf_1_ermittleStandort()
}"
h2ps_berechneStartpunktliste;;Husst BerechnungsSchritt Funktionen;H;;"{:H2Pf_4_ermittleStartpunkte(10/OTPTyp Start/;leseVariable4001(ID_Bediengebiet))}"
h2ps_berechneZielpunktliste;;Husst BerechnungsSchritt Funktionen;H;;"{:H2Pf_5_ermittleZielpunkte(20/OTPTyp Ziel/; leseVariable4001(ID_Bediengebiet))}"
berechneWertMit3216;;PkmFachfunktionen;S;;3216
